id;sample;age;gender;job;country;DMW1;DMW2;DMW4;SMW1;SMW2;SMW4;MW_IMC_7;DMW3;SMW3;SDMWSTimeStamp;SBPS1;SBPS2;SBPS3;SBPS4;SBPS5;SBPS6;SBPS7;SBPS8;SBPS_IMC_6;BPSSRTimeStamp;BFI1_r;BFI2;BFI3;BFI4;BFI5_r;BFI6_r
133;de;42;F;Service Sector;Germany;1;2;1;2;6;6;7;2;5;07:58:24;1;2;2;2;2;1;1;1;6;07:56:24;1;3;3;2;4;4
131;de;42;F;Social Services ;Germany;1;2;3;5;2;5;7;2;3;07:38:23;2;1;2;1;2;1;1;1;6;07:39:48;4;5;3;4;4;5
63;de;43;F;Academic Profession;Germany;5;6;7;4;5;4;7;7;3;22:46:07;6;1;2;3;3;2;1;2;6;22:46:41;3;4;3;4;3;3
119;de;43;F;Service Sector;Germany;6;7;7;6;4;6;7;7;5;06:33:56;2;1;2;1;2;2;1;1;6;06:36:10;4;4;1;4;3;2
66;de;44;F;Service Sector;Germany;1;3;3;4;7;7;7;3;6;15:43:31;5;2;5;7;5;5;7;5;6;15:42:18;4;5;4;4;5;5
116;de;45;F;Service Sector;Germany;4;5;2;3;5;1;7;2;1;06:21:51;1;1;1;1;1;1;1;3;6;06:20:50;2;5;3;4;3;5
123;de;46;M;Technicians;Germany;5;3;7;2;5;1;7;1;1;07:05:53;1;1;1;1;1;1;1;1;6;07:08:24;4;5;5;5;3;5
213;de;47;F;Service Sector;Germany;2;5;6;4;7;5;7;7;3;23:27:00;3;2;2;2;2;2;2;2;6;23:25:22;3;4;5;3;5;5
198;de;50;F;Service Sector;Germany;2;2;3;5;3;4;7;2;4;20:18:36;6;1;3;3;4;4;2;2;6;20:16:10;3;3;4;5;2;5
416;de;50;M;-oth-;Germany;1;4;2;4;4;1;7;2;6;17:44:30;1;1;2;2;2;2;1;3;6;17:45:55;5;5;5;5;5;5
249;de;51;F;Service Sector;Germany;4;5;4;4;5;4;7;3;4;19:16:09;5;2;4;3;2;2;1;3;6;19:14:01;2;4;4;3;4;2
245;de;51;F;Social Services ;Germany;4;2;2;2;3;1;7;2;1;18:03:39;1;1;1;1;1;1;1;1;6;18:05:43;3;4;3;3;4;4
62;de;53;M;Service Sector;Germany;2;6;2;6;2;2;7;5;2;21:54:52;2;1;2;2;1;2;1;1;6;21:56:46;2;5;4;4;3;3
415;de;57;F;technicians;Germany;5;5;5;5;5;5;7;3;3;17:23:23;2;1;3;3;3;3;3;2;6;17:20:34;5;5;3;5;2;3
240;de;47;F;technicians;Germany;2;3;6;2;2;3;7;2;3;16:14:48;3;1;1;3;1;1;1;1;6;16:12:34;1;5;5;2;3;2
258;de;22;F;Students;Germany;4;5;7;2;5;1;7;5;1;16:13:20;1;1;1;1;1;1;1;1;6;16:15:07;3;5;4;3;2;4
147;de;50;M;technicians;Germany;4;3;4;5;2;2;7;5;2;08:39:31;4;2;6;1;2;3;1;2;6;08:42:36;2;4;5;2;3;2
274;de;22;F;Students;Switzerland;4;6;6;2;4;2;7;7;2;14:51:35;2;1;2;1;1;1;1;1;6;14:52:37;5;5;3;5;2;4
428;de;27;M;Students;Germany;2;3;2;2;1;2;7;1;2;21:07:40;2;1;1;2;1;2;1;2;6;21:06:39;2;3;5;2;3;4
301;de;59;F;Service Sector;Switzerland;5;5;5;5;2;2;7;1;1;08:33:52;1;1;1;1;1;1;1;1;6;08:35:22;2;5;5;3;5;5
287;de;25;F;Service Sector;other;2;2;5;5;7;6;7;1;6;20:35:59;5;2;3;4;1;2;2;2;6;20:37:44;3;5;3;3;3;4
300;de;43;F;Service Sector;Germany;2;1;1;7;7;6;7;2;5;08:32:08;1;1;1;1;4;2;1;1;6;08:33:48;3;5;4;3;3;5
528;de;37;M;Students;Switzerland;3;4;5;4;3;5;7;6;5;18:12:51;3;2;2;4;2;1;2;4;6;18:14:26;5;5;5;5;5;5
98;de;28;F;Service Sector;Germany;2;5;6;3;6;3;7;5;2;23:33:01;1;1;2;1;2;1;2;2;6;23:31:41;4;5;5;4;5;5
332;de;22;F;Service Sector;Germany;1;2;4;5;4;5;7;1;4;17:55:15;2;2;5;1;3;2;4;2;6;17:53:43;3;4;5;4;3;5
396;de;34;F;Service Sector;Switzerland;2;3;2;5;6;5;7;4;6;13:10:19;5;3;5;3;3;3;2;3;6;13:11:27;2;5;4;4;4;4
520;de;51;F;Service Sector;Switzerland;7;6;6;5;6;3;7;7;2;23:41:40;1;1;2;1;1;1;1;1;6;23:40:24;2;5;5;5;5;5
146;de;25;F;Academic Profession;Germany;2;2;3;5;4;6;7;5;4;08:40:38;4;3;5;6;4;3;5;4;6;08:39:08;4;4;3;5;3;4
68;de;18;F;Students;other;6;6;7;7;7;7;7;7;7;18:50:50;1;2;1;3;3;1;7;2;6;18:50:01;2;5;5;3;3;5
197;de;53;F;Social Services ;Germany;4;4;6;1;4;6;7;1;2;19:50:19;3;1;1;2;2;1;1;1;6;19:52:07;1;5;5;5;5;1
110;de;30;M;Service Sector;Germany;3;4;5;4;3;5;7;7;4;02:58:54;2;1;2;2;2;1;1;2;6;03:00:23;5;5;4;5;5;4
351;de;38;F;Service Sector;Switzerland;5;3;6;3;3;3;7;2;2;08:30:43;1;1;1;1;1;1;1;1;6;08:32:45;3;5;4;4;4;5
421;de;43;F;Students;Switzerland;4;5;5;3;5;3;7;4;2;19:21:23;2;2;4;2;2;2;1;3;6;19:20:15;2;4;3;3;4;2
367;de;32;F;Academic Profession;Switzerland;2;2;2;2;2;2;7;2;2;09:41:16;2;1;2;1;1;1;1;1;6;09:42:23;2;5;5;2;2;4
145;de;22;F;Students;other;2;1;2;4;5;7;7;2;6;16:38:41;5;1;3;1;3;2;2;3;6;16:37:17;2;5;3;3;1;3
534;de;30;F;Social Services ;other;4;4;3;5;3;5;7;5;2;09:46:34;2;2;2;2;2;2;1;1;6;09:44:32;3;5;4;3;3;4
288;de;24;F;Students;Germany;3;4;5;2;2;5;7;3;2;20:42:47;1;1;4;1;2;1;1;1;6;20:44:27;2;3;3;3;5;4
126;de;52;F;Social Services ;Switzerland;7;7;7;7;1;3;7;7;5;07:07:33;1;1;5;1;1;1;1;1;6;07:12:11;3;5;3;5;5;3
85;de;29;F;Service Sector;Switzerland;3;4;4;4;3;1;7;4;1;22:53:35;2;2;2;2;2;3;2;2;6;22:51:44;4;4;4;3;3;4
243;de;50;F;Executives;Switzerland;5;7;7;4;2;4;7;7;4;17:00:35;3;3;2;2;2;2;2;3;6;17:01:42;3;3;3;3;3;5
203;de;43;M;-oth-;Germany;7;7;7;4;3;1;7;7;1;21:27:24;2;1;7;1;4;3;1;4;6;21:28:49;1;5;3;3;1;3
167;de;38;F;Students;Germany;3;4;4;5;4;5;7;6;5;12:40:27;2;1;4;3;3;2;4;2;6;12:42:21;5;4;3;5;3;3
157;de;26;F;Academic Profession;Germany;5;5;7;4;6;6;7;1;5;11:00:03;6;2;1;6;5;2;6;1;6;11:00:45;4;5;2;5;3;4
430;de;49;F;Executives;Switzerland;1;2;2;4;2;4;7;2;5;21:11:02;2;2;1;1;2;1;1;5;6;21:12:47;3;5;4;3;3;4
530;de;45;F;Social Services ;Switzerland;1;1;2;4;4;4;7;1;5;20:37:34;2;1;3;1;1;1;1;1;6;20:40:04;4;5;3;4;4;3
382;de;42;F;Social Services ;Switzerland;3;5;3;5;6;2;7;2;3;10:59:04;1;1;2;2;1;1;2;1;6;10:58:45;3;5;5;5;4;5
333;de;28;F;Social Services ;Germany;3;7;6;4;1;3;7;2;6;17:55:58;1;1;3;1;3;1;1;1;6;17:57:29;5;4;5;4;3;5
220;de;33;M;Technicians;Germany;6;6;7;2;6;2;7;6;2;07:24:15;1;1;2;2;4;2;2;1;6;07:25:14;3;5;5;5;5;5
496;de;37;F;Students;Switzerland;2;4;5;4;6;7;7;7;6;21:08:05;3;2;1;3;3;2;1;1;6;21:09:39;5;5;4;5;4;4
347;de;35;F;Students;Germany;5;5;6;6;5;6;7;4;6;22:27:25;5;3;5;3;5;6;3;2;6;22:28:42;3;4;3;3;5;3
67;de;18;;Students;other;2;4;4;5;2;3;7;2;1;21:01:16;7;6;4;6;6;6;7;2;6;21:00:23;5;5;2;5;5;2
344;de;19;F;Students;other;5;5;6;6;4;6;7;5;3;21:18:17; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
217;de;19;F;Students;other;5;4;5;6;3;5;7;6;2;06:20:38;5;2;2;2;2;2;2;1;6;06:21:30;3;4;2;3;3;3
302;de;23;F;Students;other;3;3;4;4;6;5;7;3;5;09:13:20;3;2;5;5;5;7;2;4;6;09:14:15;5;3;2;4;4;3
192;de;26;F;Social Services ;other;7;7;7;5;5;5;7;7;4;18:59:28;7;1;1;1;1;1;1;1;6;19:00:22;4;5;4;4;3;4
204;de;32;F;Temporary Staff;other;7;7;7;5;7;7;7;7;4;22:02:48;7;3;7;2;5;4;4;5;6;22:01:30;2;2;4;3;5;4
153;de;37;F;Students;other;5;6;7;5;2;5;7;7;5;10:37:38;2;1;2;3;2;2;2;2;6;10:38:28;4;4;3;4;4;2
263;de;45;F;Sales;other;2;1;1;2;1;2;7;6;1;22:26:15;6;1;6;1;2;1;1;1;6;22:27:55;5;5;5;5;5;5
236;de;34;M;Technicians;Switzerland;2;6;4;3;5;4;7;6;2;12:51:47;2;1;5;3;4;3;1;3;6;12:50:01;3;5;4;5;4;4
468;de;39;F;Service Sector;Switzerland;6;6;6;5;2;6;7;4;2;12:38:41;3;1;2;2;2;1;1;1;6;12:40:36;2;5;4;4;4;4
377;de;47;M;Service Sector;Switzerland;5;4;3;2;5;3;7;5;3;10:12:59;2;1;1;2;1;1;2;1;6;10:11:18;2;5;4;5;4;4
135;de;30;F;Service Sector;Germany;5;5;5;5;3;6;7;2;4;08:01:44;5;7;6;6;5;4;4;2;6;08:00:54;5;3;1;5;4;3
57;de;31;F;Social Services ;Germany;4;5;6;4;3;2;7;4;2;21:49:21;2;1;2;2;3;1;1;1;6;21:52:10;4;5;3;5;4;4
169;de;18;M;Technicians;Switzerland;1;3;4;2;3;1;7;4;3;12:46:10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
171;de;18;F;Students;Switzerland; ; ; ; ; ; ; ; ; ; ;6;4;3;5;1;2;3;3;6;12:45:25; ; ; ; ; ; 
223;de;18;F;Technicians;Switzerland;2;5;5;4;4;6;7;3;2;09:33:56;3;2;2;2;4;3;3;3;6;09:31:45;3;4;3;2;4;3
265;de;19;F;Students;Switzerland;4;5;2;3;2;4;7;4;4;09:28:55;5;5;4;4;5;5;5;4;6;09:30:03;3;4;3;4;5;5
178;de;19;F;Students;Switzerland;1;3;5;4;6;4;7;6;1;14:45:02;1;6;1;2;3;5;5;2;6;14:46:41;1;3;2;2;2;2
252;de;19;M;Technicians;Switzerland;4;5;5;4;5;4;7;6;3;20:00:47;5;2;2;3;2;4;4;3;6;20:03:57;4;4;3;5;5;4
183;de;19;F;Service Sector;Switzerland; ; ; ; ; ; ; ; ; ; ;2;1;1;2;1;1;2;1;6;16:08:16; ; ; ; ; ; 
114;de;19;F;Service Sector;Switzerland;4;4;4;4;3;2;7;3;1;06:04:58;2;1;2;1;1;1;2;1;6;06:04:03;3;5;4;5;3;3
176;de;19;F;Service Sector;Switzerland;2;1;2;2;2;1;7;3;6;14:21:54;1;3;1;2;1;1;3;1;6;14:22:50;5;5;4;1;2;3
191;de;19;M;Service Sector;Switzerland;1;4;3;2;1;3;7;2;2;19:00:08;2;1;2;1;1;1;1;1;6;18:59:09;3;5;4;3;5;4
184;de;19;F;Technicians;Switzerland;4;4;6;5;5;4;7;6;3;16:18:07;3;1;3;5;2;2;1;3;6;16:16:36;1;4;3;5;3;3
244;de;20;M;Technicians;Switzerland;3;2;1;3;2;3;7;5;2;17:10:51;2;1;1;2;2;2;1;1;6;17:09:14;3;4;3;3;1;3
219;de;20;F;Technicians;Switzerland;3;4;4;5;5;4;7;5;5;06:45:20;2;1;4;1;3;1;1;4;6;06:46:16;4;4;4;3;3;5
152;de;21;F;Technicians;Switzerland;5;5;5;6;5;6;7;3;3;10:12:31;3;5;4;2;2;3;3;3;6;10:09:47;2;4;4;3;4;4
465;de;21;F;Students;Switzerland;2;3;4;5;4;4;7;2;1;09:02:24;3;1;3;2;3;2;2;2;6;09:00:51;4;5;4;4;4;3
281;de;21;F;Students;Switzerland;6;6;7;7;6;7;7;5;5;17:50:27;4;1;2;3;2;2;3;1;6;17:51:10;5;4;4;5;5;5
539;de;21;M;Students;Switzerland;4;7;7;6;2;2;7;5;2;16:33:24;1;1;1;1;1;1;1;1;6;16:34:34;4;4;5;5;4;5
423;de;21;F;Students;Switzerland;4;7;7;6;5;6;7;7;5;20:21:50;6;3;5;3;2;2;4;2;6;20:24:49;4;5;5;4;3;5
256;de;22;F;Students;Switzerland;5;5;6;5;4;1;7;6;1;21:10:05;2;1;1;1;1;2;1;1;6;21:11:56;2;5;3;5;3;4
306;de;22;M;Students;Switzerland;7;7;5;6;5;1;7;7;1;11:22:23;2;1;3;2;3;2;1;1;6;11:20:53;4;5;4;4;5;4
107;de;22;F;Students;Switzerland;5;6;6;4;7;3;7;7;4;00:33:16;2;2;2;2;2;2;2;1;6;00:34:18;3;5;4;4;5;2
87;de;22;F;Students;Switzerland;5;5;5;2;6;3;7;2;3;22:52:39;3;1;2;2;2;2;1;1;6;22:53:56;3;3;4;3;4;5
272;de;22;M;Students;Switzerland;2;2;4;4;5;3;7;4;3;14:20:34;3;2;1;3;2;2;3;1;6;14:19:16;5;4;4;5;4;4
221;de;22;F;Temporary Staff;Switzerland;1;5;3;5;1;6;7;6;4;07:35:34;1;2;5;1;2;1;1;2;6;07:37:04;4;5;4;4;4;4
253;de;22;F;Students;Switzerland;6;5;6;4;6;6;7;3;2;20:25:39;1;1;1;1;1;1;1;1;6;20:27:03;2;5;5;4;3;5
483;de;23;F;Service Sector;Switzerland;1;3;1;3;4;2;7;3;1;20:08:27;1;1;1;6;1;1;1;1;6;20:09:27;1;5;5;3;2;5
250;de;23;M;Technicians;Switzerland;4;7;7;7;5;4;7;5;4;19:25:32;3;2;2;2;2;2;1;2;6;19:24:27;5;5;5;5;4;5
140;de;23;F;Students;Switzerland;3;7;5;6;7;6;7;3;4;08:24:52;1;3;3;1;2;1;3;3;6;08:26:32;3;3;5;4;3;5
73;de;23;F;Service Sector;Switzerland;3;5;5;7;7;6;7;3;4;22:37:53;4;1;5;2;2;2;4;1;6;22:39:01;2;4;3;3;5;4
186;de;23;F;Service Sector;Switzerland;3;6;7;6;6;6;7;6;5;16:23:52;1;1;4;2;1;2;1;1;6;16:25:17;4;5;5;4;5;1
101;de;23;M;Temporary Staff;Switzerland;2;5;5;6;7;3;7;3;5;23:44:44;5;1;3;5;2;5;2;3;6;23:45:58;2;5;4;5;5;3
156;de;23;F;Academic Profession;Switzerland;5;5;6;5;3;5;7;6;1;10:56:53;2;1;2;2;2;2;2;1;6;10:58:05;4;5;5;5;4;5
453;de;23;F;Students;Switzerland;5;6;6;5;6;5;7;5;3;15:17:22;4;1;3;3;4;2;1;1;6;15:16:31;4;5;3;4;3;2
64;de;23;M;Technicians;Switzerland;2;5;4;2;2;4;7;4;2;21:56:34;3;1;2;2;2;2;4;3;6;21:57:41;3;5;4;4;5;2
188;de;24;M;Service Sector;Switzerland;1;2;3;2;5;1;7;3;2;17:13:39;1;2;2;2;2;2;2;3;6;17:14:43;4;4;4;3;3;4
59;de;24;F;Students;Switzerland;6;7;7;6;4;3;7;6;3;14:10:15;3;1;1;1;1;1;1;2;6;14:10:27;5;5;5;3;3;5
432;de;25;F;Students;Switzerland;2;2;3;1;1;1;7;3;1;22:34:51;2;1;1;3;1;1;2;1;6;22:33:37;1;3;3;2;2;4
522;de;25;F;Students;Switzerland;6;7;6;5;6;5;7;6;4;15:34:53;4;2;2;4;2;3;2;2;6;15:32:34;4;5;4;5;5;4
491;de;25;F;Students;Switzerland;6;7;6;4;2;4;7;6;5;14:35:17;1;1;2;1;1;1;1;1;6;14:37:16;2;4;4;4;4;3
501;de;25;F;Students;Switzerland;7;7;7;4;4;2;7;1;1;10:43:30;1;1;1;1;1;1;1;1;6;10:42:22;5;5;4;5;5;4
86;de;25;F;Service Sector;Switzerland;5;5;7;5;1;1;7;1;1;22:51:43;3;1;1;5;1;5;1;1;6;22:56:04;5;3;4;1;3;3
395;de;26;F;Social Services ;Switzerland;1;3;2;3;5;3;7;2;4;13:05:31;1;3;3;2;2;2;1;2;6;13:03:34;3;4;2;4;3;3
537;de;26;F;Students;Switzerland;7;2;7;7;5;7;7;7;5;16:29:45;3;7;7;7;6;6;7;7;6;16:28:37;1;5;3;2;3;3
493;de;26;F;Students;Switzerland;5;5;5;5;1;3;7;4;3;16:36:22;3;3;1;1;3;1;2;1;6;16:37:31;2;3;3;4;4;4
91;de;26;F;Students;Switzerland;1;2;1;3;5;2;7;1;2;23:00:17;3;2;3;2;5;1;1;2;6;23:01:52;5;5;3;3;5;4
387;de;27;M;Students;Switzerland;5;5;6;5;6;3;7;5;2;11:32:22;1;1;2;1;2;1;1;1;6;11:33:21;1;5;3;4;3;3
89;de;27;F;Academic Profession;Switzerland;2;3;3;3;3;4;7;5;3;22:54:45;2;1;4;3;2;1;1;1;6;22:55:36;2;4;3;3;3;4
246;de;27;F;Students;Switzerland;3;4;3;3;3;2;7;4;2;18:32:21;2;1;3;2;2;2;2;2;6;18:34:44;2;5;5;3;3;3
361;de;27;F;Students;Switzerland;4;6;4;3;2;4;7;7;6;09:33:14;2;5;2;4;6;5;1;4;6;09:34:18;2;4;4;5;3;4
375;de;27;F;Academic Profession;Switzerland;5;4;6;5;6;6;7;6;6;10:10:42;2;1;5;2;3;4;2;2;6;10:09:36;4;4;4;4;4;2
400;de;27;F;;Switzerland;6;5;7;5;5;4;7;4;2;13:49:39;1;1;1;2;6;1;1;1;6;13:50:30;2;5;2;4;3;3
463;de;28;F;Service Sector;Switzerland;6;4;6;4;5;5;7;2;1;20:40:22;7;1;2;2;2;1;2;1;6;20:39:36;2;4;3;2;4;4
401;de;28;F;Service Sector;Switzerland;7;7;7;2;3;7;7;7;4;14:02:08;1;1;4;4;4;6;2;2;6;14:00:16;5;5;4;5;5;3
531;de;28;F;Service Sector;Switzerland;4;4;5;5;5;5;7;6;1;15:30:46;1;1;4;2;2;1;2;1;6;15:30:58;3;4;4;4;4;4
408;de;28;F;Academic Profession;Switzerland;3;4;5;6;5;6;7;4;6;14:47:16;1;3;2;2;3;3;1;2;6;14:44:47;4;4;3;4;4;3
526;de;28;F;Academic Profession;Switzerland;6;4;6;5;6;6;7;5;3;12:22:53;2;2;3;1;1;2;1;1;6;12:24:18;1;5;2;3;4;2
456;de;29;F;Service Sector;Switzerland;3;4;4;5;3;5;7;5;4;16:41:06;3;2;3;1;2;2;2;2;6;16:39:41;4;5;4;5;4;5
492;de;29;F;Service Sector;Switzerland;1;2;6;5;5;5;7;4;3;14:47:03;4;2;2;1;2;1;1;1;6;14:42:22;2;5;4;1;2;4
460;de;29;F;Academic Profession;Switzerland;3;4;3;7;3;5;7;5;6;19:10:01;3;3;2;5;3;6;3;4;6;19:11:05;4;5;4;5;5;4
470;de;29;F;-oth-;Switzerland;3;6;7;6;5;7;7;2;2;15:06:39;3;1;3;2;2;2;1;2;6;15:05:11;3;4;5;5;3;5
542;de;29;M;Social Services ;Switzerland;3;6;7;2;3;2;7;6;2;16:17:21;1;1;2;2;2;1;2;2;6;16:18:48;1;5;5;3;2;5
524;de;29;F;Academic Profession;Switzerland;5;3;5;1;3;1;7;5;1;09:46:25;1;1;1;2;1;1;1;2;6;09:47:30;5;4;3;5;3;3
431;de;30;F;Service Sector;Switzerland;4;6;5;4;3;5;7;6;3;21:58:12;2;1;5;2;1;1;1;1;6;21:59:40;3;5;3;4;4;5
269;de;30;F;Service Sector;Switzerland;5;3;5;5;5;5;7;4;4;12:26:08;3;4;4;4;4;3;1;3;6;12:27:32;2;3;3;3;3;3
413;de;31;F;Students;Switzerland;6;6;7;5;6;1;7;7;2;17:02:39;4;2;2;2;1;1;2;1;6;17:04:07;4;5;4;5;1;4
527;de;31;F;Academic Profession;Switzerland;5;5;4;5;6;2;7;5;6;12:14:36;2;3;2;2;2;1;3;1;6;12:16:12;3;4;4;4;5;2
512;de;31;F;Students;Switzerland;7;6;6;1;3;1;7;6;1;15:51:26;1;1;1;1;1;1;1;1;6;15:50:30;3;5;3;5;5;5
405;de;32;F;Academic Profession;Switzerland;5;4;6;2;4;3;7;5;3;14:34:04;2;4;2;2;2;3;3;1;6;14:35:27;2;5;4;3;3;4
461;de;32;F;Students;Switzerland;1;1;4;1;1;1;7;1;2;19:32:29;1;1;2;2;1;2;1;3;6;19:31:27;4;5;2;4;5;3
434;de;32;F;Students;Switzerland;5;7;7;7;7;7;7;7;7;23:12:26;3;1;2;2;3;1;1;1;6;23:11:11;2;5;2;5;3;3
494;de;32;F;Students;Switzerland;5;6;5;6;4;3;7;3;2;18:39:02;2;1;3;2;3;2;2;1;6;18:38:14;4;5;4;5;5;4
374;de;33;F;Students;Switzerland;1;2;5;3;5;5;7;5;3;10:11:35;2;1;2;1;1;1;1;1;6;10:07:08;4;5;3;4;5;4
149;de;33;F;Social Services ;Switzerland;5;6;7;4;4;3;7;4;4;09:08:00;2;2;2;1;1;2;1;1;6;09:07:25;3;5;4;3;4;5
495;de;33;F;Academic Profession;Switzerland;1;1;3;4;7;5;7;1;3;19:23:19;1;1;1;2;5;1;1;1;6;19:24:56;3;4;3;5;2;4
452;de;33;F;Technicians;Switzerland;6;6;6;3;6;5;7;3;6;14:18:28;6;6;1;2;2;5;1;1;6;14:21:01;3;2;1;2;5;5
488;de;33;F;Students;Switzerland;5;5;7;5;3;1;7;7;2;22:50:58;5;1;1;1;2;7;3;2;6;22:50:06;3;5;4;4;5;4
79;de;33;F;Service Sector;Switzerland;4;5;5;4;5;3;7;3;4;22:50:20;2;1;4;3;3;1;2;3;6;22:47:34;2;3;5;3;4;5
174;de;33;F;Social Services ;Switzerland;3;5;4;5;6;5;7;6;2;14:15:28;2;2;2;2;2;2;3;3;6;14:12:27;2;3;4;4;3;3
399;de;33;M;Service Sector;Switzerland;1;1;2;3;5;3;7;1;2;13:47:17;1;1;2;1;1;1;1;1;6;13:46:54;5;5;4;5;5;4
77;de;35;F;Sales;Switzerland;2;5;4;3;6;4;7;3;2;22:51:42;1;1;4;1;2;1;2;1;6;22:49:37;3;5;5;4;3;5
486;de;35;M;Executives;Switzerland;2;3;4;4;4;1;7;2;1;22:08:28;1;1;1;2;1;1;1;1;6;22:10:02;3;4;4;4;3;4
541;de;35;F;Students;Switzerland;2;3;2;5;4;3;7;3;2;09:18:17;2;2;2;2;2;2;1;1;6;09:17:41;4;5;5;5;2;5
177;de;35;F;Service Sector;Switzerland;2;3;7;1;6;5;7;2;7;14:35:23;2;1;6;2;2;1;2;1;6;14:40:28;4;2;4;5;3;4
262;de;35;F;Service Sector;Switzerland;6;7;7;6;6;6;7;3;3;20:40:31;2;1;3;2;2;1;1;2;6;20:40:09;1;5;4;4;4;4
163;de;35;F;Service Sector;Switzerland;1;1;2;1;1;1;7;1;1;11:48:24;3;1;5;2;4;3;2;2;6;11:46:26;4;5;4;4;3;3
297;de;35;F;Sales;Switzerland;2;6;5;6;5;4;7;5;5;23:29:16;1;1;1;1;1;1;1;1;6;23:27:27;3;5;5;5;5;5
160;de;36;M;Technicians;Switzerland;1;3;2;5;6;2;7;2;5;11:29:16;2;1;2;1;2;3;1;1;6;11:30:57;5;3;4;2;3;2
503;de;36;M;Academic Profession;Switzerland;1;4;1;1;4;3;7;3;5;13:04:46;4;3;4;2;3;3;2;2;6;13:04:03;4;4;3;4;2;3
439;de;37;F;Academic Profession;Switzerland;7;7;7;5;5;4;7;7;1;08:34:36;2;1;4;1;2;1;1;2;6;08:36:08;5;5;4;5;5;4
422;de;38;F;Students;Switzerland;6;6;6;3;3;3;7;6;2;19:47:34;2;1;1;1;2;1;1;1;6;19:45:58;2;4;4;3;4;4
477;de;38;F;Academic Profession;Switzerland;6;7;7;5;3;3;7;5;2;09:37:32;1;1;4;1;1;1;1;1;6;09:39:15;3;4;3;5;4;3
448;de;39;M;Students;Switzerland;2;3;2;1;2;1;7;7;1;11:55:07;1;1;1;1;1;1;1;1;6;11:54:43;5;5;5;5;5;5
464;de;39;M;Academic Profession;Switzerland;5;6;6;7;5;2;7;6;2;21:48:03;2;1;6;1;3;1;1;1;6;21:44:05;5;5;4;5;4;5
359;de;40;F;Academic Profession;Switzerland;4;4;6;5;6;4;7;4;4;09:29:09;1;1;1;1;1;1;1;1;6;09:28:02;3;5;4;5;3;5
404;de;40;F;Service Sector;Switzerland;7;5;7;5;2;4;7;7;1;14:25:05;7;3;5;5;5;5;1;5;6;14:24:27;3;4;2;3;5;1
228;de;40;M;Service Sector;Switzerland;4;7;5;5;5;4;7;4;3;11:02:37;1;1;3;3;2;1;1;4;6;11:04:34; ; ; ; ; ; 
489;de;41;M;Students;Switzerland;5;5;5;4;2;3;7;7;2;23:23:38;2;1;2;2;2;2;2;1;6;23:22:05;3;5;4;5;4;4
462;de;41;F;Students;Switzerland;2;5;5;2;4;4;7;5;2;20:21:57;4;2;5;4;4;4;3;3;6;20:24:03;2;3;3;3;4;4
411;de;41;M;Service Sector;Switzerland;4;5;7;6;6;5;7;7;5;15:16:17;2;1;1;2;2;3;1;1;6;15:17:30;5;5;5;5;5;5
516;de;42;F;Students;Switzerland;5;5;5;5;5;5;7;5;4;11:05:50;1;1;1;1;1;1;1;1;6;11:10:23;5;5;5;5;5;5
144;de;42;F;Students;Switzerland;3;4;4;5;1;2;7;5;2;08:36:58;1;1;1;1;2;1;1;1;6;08:38:29;5;5;4;5;5;5
366;de;42;M;-oth-;Switzerland;5;3;4;3;6;7;7;2;3;09:40:25;5;2;2;1;2;1;1;1;6;09:42:12;5;5;4;5;5;4
445;de;43;F;Academic Profession;Switzerland;2;2;4;6;3;6;7;1;3;10:25:17;1;1;3;1;2;1;1;1;6;10:24:55;1;5;5;5;1;4
259;de;43;F;Service Sector;Switzerland;3;4;4;3;3;5;7;3;2;17:28:14;1;1;2;1;2;3;1;1;6;17:26:43;3;5;3;4;3;5
532;de;43;F;Academic Profession;Switzerland;2;6;4;7;1;1;7;7;1;16:57:38;1;1;2;1;1;1;1;1;6;16:58:50;5;5;5;5;5;5
529;de;44;F;Executives;Switzerland;6;7;5;5;1;3;7;6;1;14:04:01;2;1;1;2;1;1;1;1;6;14:02:37;4;3;3;4;5;3
436;de;44;M;Students;Switzerland;7;1;1;1;1;1;7;7;1;00:01:03;1;1;1;1;1;1;1;1;6;00:00:06;5;5;5;5;5;5
187;de;44;F;Service Sector;Switzerland;2;3;2;3;2;2;7;2;2;16:53:02;3;2;3;2;2;2;1;1;6;16:52:01;1;4;4;3;3;4
388;de;44;F;Academic Profession;Switzerland;5;6;4;2;4;4;7;3;3;12:25:01;4;1;6;4;4;1;1;4;6;12:26:46;3;5;5;5;5;3
500;de;45;F;Academic Profession;Switzerland;6;5;6;4;3;1;7;5;1;19:16:48;2;1;1;1;1;1;1;1;6;19:16:13;5;5;4;5;5;5
509;de;45;F;Academic Profession;Switzerland;2;3;3;4;6;2;7;6;2;21:05:56;3;1;5;2;2;2;1;1;6;21:07:48;3;5;4;4;3;4
392;de;45;M;Academic Profession;Switzerland;5;3;7;3;7;6;7;7;6;13:47:11;1;1;2;2;1;2;1;5;6;13:49:05;4;5;4;5;5;4
390;de;45;M;Students;Switzerland;6;4;7;6;6;2;7;6;2;12:34:51;2;4;4;1;2;2;4;2;6;12:37:45;2;2;2;2;2;2
